[00:22:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.14.25
[00:22:34] [ForkJoinPool-1-worker-15/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:22:34] [ForkJoinPool-1-worker-11/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[00:22:34] [ForkJoinPool-1-worker-14/WARN]: Mod mr_true_ending uses the version 1.0.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-19/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-4/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [main/INFO]: Loading 266 mods:
	- adventurez 1.4.19
	- amplified_nether 1.2.3
	- aquamirae 6
	- archers 1.0.6+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- architectury 9.1.12
	- artifacts 9.2.0
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- expandability 9.0.0
	   |-- porting_lib_attributes 2.1.1093+1.20
	   |    |-- porting_lib_core 2.1.1093+1.20
	   |    \-- porting_lib_gametest 2.1.1093+1.20
	   \-- step-height-entity-attribute 1.2.0
	- autotag-convention 2.0.2+1.20
	   \-- autotag 2.0.2+1.20
	- azurelib 2.0.17
	- azurelibarmor 2.0.3
	- balm-fabric 7.2.1
	- barteringstation 8.0.0
	- bclib 3.0.14
	   \-- wunderlib 1.1.5
	- beaconoverhaul 1.8.4+1.20
	   \-- reach-entity-attributes 2.4.0
	- betteradvancements 0.3.2.161
	- bettercombat 1.8.3+1.20.1
	- betterend 4.0.11
	- betterendisland 1.20-Fabric-2.0.4
	   \-- org_reflections_reflections 0.10.2
	- betternether 9.0.10
	- bodiesbodies 1.0.1
	- bosses_of_mass_destruction 1.7.4-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- bygonenether 1.3.2
	- candlelight 1.2.7
	- cardinal-components 5.2.2
	   |-- cardinal-components-block 5.2.2
	   |-- cardinal-components-chunk 5.2.2
	   |-- cardinal-components-item 5.2.2
	   |-- cardinal-components-level 5.2.2
	   |-- cardinal-components-scoreboard 5.2.2
	   \-- cardinal-components-world 5.2.2
	- carryon 2.1.2.7
	- cenchants 2.14.9
	- charmofundying 6.4.5+1.20.1
	   \-- spectrelib 0.13.14+1.20.1
	        |-- com_electronwill_night-config_core 3.6.5
	        \-- com_electronwill_night-config_toml 3.6.5
	- chimes 2.0.1
	- cinderscapes 4.0.10
	   |-- biolith 1.0.0-beta.1
	   |    \-- mixinextras 0.3.2
	   |-- cinderscapes-client 4.0.10
	   |-- cinderscapes-common 4.0.10
	   |-- cinderscapes-worldgen 4.0.10
	   |-- terraform-biome-remapper-api-v1 7.0.3
	   |-- terraform-shapes-api-v1 7.0.3
	   |-- terraform-surfaces-api-v1 7.0.3
	   \-- terraform-wood-api-v1 7.0.3
	        \-- mixinextras 0.3.2
	- cloth-config 11.1.106
	   \-- cloth-basic-math 0.6.1
	- collective 7.22
	- combatroll 1.3.0+1.20.1
	- connectiblechains 2.2.1+1.20.1
	- cosmetic-armor 1.6.0
	- creativecore 2.11.10
	   \-- net_minecraftforge_eventbus 6.0.3
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- ctov 3.3.6
	- cupboard 1.20.1-2.1
	- dawn 5.0.0
	- deeperdarker 1.2.5
	   \-- customportalapi 0.0.1-beta64-1.20
	- diagonalfences 8.1.3
	   \-- diagonalblocks 8.0.2
	- do_a_barrel_roll 3.3.7+1.20
	   |-- cicada 0.5.0+1.20.1-minus
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- mixinsquared 0.1.1
	- doapi 1.2.8
	- doubledoors 5.1
	- dragonfight 1.20.1-4.1
	- dummmmmmy 1.20-1.8.13
	- dungeons_arise 2.1.58
	- easyanvils 8.0.1
	- easymagic 8.0.1
	- elytraslot 6.3.0+1.20.1
	- emotecraft 2.2.7-b.build.50
	   \-- bendy-lib 4.0.0
	- enchanted-vertical-slabs 1.9.1
	- enchantinginfuser 8.0.2
	- enchantmentsplus 1.2.1+1.20.1
	   \-- reach-entity-attributes 2.4.0
	- endermanoverhaul 1.0.3
	- explorerscompass 1.20.1-2.2.3-fabric
	- extraalchemy 1.10.0
	- fabric-api 0.91.0+1.20.1
	   |-- fabric-api-base 0.4.30+7abfd51577
	   |-- fabric-api-lookup-api-v1 1.6.35+4d8536c977
	   |-- fabric-biome-api-v1 13.0.12+215bbe9677
	   |-- fabric-block-api-v1 1.0.10+92a0d36777
	   |-- fabric-block-view-api-v2 1.0.0+92a0d36777
	   |-- fabric-blockrenderlayer-v1 1.1.40+b3afc78b77
	   |-- fabric-client-tags-api-v1 1.1.1+97bb207577
	   |-- fabric-command-api-v1 1.2.33+f71b366f77
	   |-- fabric-command-api-v2 2.2.12+b3afc78b77
	   |-- fabric-commands-v0 0.2.50+df3654b377
	   |-- fabric-containers-v0 0.1.63+df3654b377
	   |-- fabric-content-registries-v0 4.0.10+57aed33f77
	   |-- fabric-convention-tags-v1 1.5.4+a1a980da77
	   |-- fabric-crash-report-info-v1 0.2.18+aeb40ebe77
	   |-- fabric-data-generation-api-v1 12.3.3+d7b148e077
	   |-- fabric-dimensions-v1 2.1.53+8536527b77
	   |-- fabric-entity-events-v1 1.5.22+b3afc78b77
	   |-- fabric-events-interaction-v0 0.6.1+e91849a877
	   |-- fabric-events-lifecycle-v0 0.2.62+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.39+ae9f657a77
	   |-- fabric-item-api-v1 2.1.27+b3afc78b77
	   |-- fabric-item-group-api-v1 4.0.11+d7b148e077
	   |-- fabric-key-binding-api-v1 1.0.36+fb8d95da77
	   |-- fabric-keybindings-v0 0.2.34+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.21+b3afc78b77
	   |-- fabric-loot-api-v2 1.2.0+96dfa95977
	   |-- fabric-loot-tables-v1 1.1.44+9e7660c677
	   |-- fabric-message-api-v1 5.1.8+d7b148e077
	   |-- fabric-mining-level-api-v1 2.1.49+b3afc78b77
	   |-- fabric-model-loading-api-v1 1.0.2+709a987177
	   |-- fabric-models-v0 0.4.1+9386d8a777
	   |-- fabric-networking-api-v1 1.3.10+eeb8eb3677
	   |-- fabric-networking-v0 0.3.50+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.2+4ee0bc6077
	   |-- fabric-particles-v1 1.1.1+201a23a077
	   |-- fabric-recipe-api-v1 1.0.20+b3afc78b77
	   |-- fabric-registry-sync-v0 2.3.2+4df89eb277
	   |-- fabric-renderer-api-v1 3.2.0+39a511ba77
	   |-- fabric-renderer-indigo 1.5.0+39a511ba77
	   |-- fabric-renderer-registries-v1 3.2.45+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.36+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.27+b3afc78b77
	   |-- fabric-rendering-v0 1.1.48+df3654b377
	   |-- fabric-rendering-v1 3.0.7+b3afc78b77
	   |-- fabric-resource-conditions-api-v1 2.3.7+29de845d77
	   |-- fabric-resource-loader-v0 0.11.9+132c48c177
	   |-- fabric-screen-api-v1 2.0.7+b3afc78b77
	   |-- fabric-screen-handler-api-v1 1.3.29+b3afc78b77
	   |-- fabric-sound-api-v1 1.0.12+b3afc78b77
	   |-- fabric-transfer-api-v1 3.3.3+c81d263177
	   \-- fabric-transitive-access-wideners-v1 4.3.0+6c31357e77
	- fabric-language-kotlin 1.10.16+kotlin.1.9.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.21
